Version 4
SHEET 1 1992 804
WIRE 400 -1168 224 -1168
WIRE 544 -1168 400 -1168
WIRE 688 -1168 544 -1168
WIRE 784 -1168 688 -1168
WIRE 928 -1168 864 -1168
WIRE 1088 -1168 928 -1168
WIRE 1184 -1168 1088 -1168
WIRE 1296 -1168 1184 -1168
WIRE 400 -1152 400 -1168
WIRE 544 -1152 544 -1168
WIRE 1184 -1152 1184 -1168
WIRE 1296 -1152 1296 -1168
WIRE -1328 -1136 -1504 -1136
WIRE -1232 -1136 -1328 -1136
WIRE -928 -1136 -1232 -1136
WIRE -736 -1136 -928 -1136
WIRE -624 -1136 -736 -1136
WIRE -528 -1136 -624 -1136
WIRE -384 -1136 -528 -1136
WIRE -240 -1136 -384 -1136
WIRE 688 -1136 688 -1168
WIRE 928 -1136 928 -1168
WIRE 1088 -1136 1088 -1168
WIRE -1328 -1120 -1328 -1136
WIRE -1232 -1104 -1232 -1136
WIRE -928 -1104 -928 -1136
WIRE -384 -1088 -384 -1136
WIRE -1600 -1072 -1632 -1072
WIRE -1504 -1072 -1504 -1136
WIRE -1504 -1072 -1536 -1072
WIRE -1472 -1072 -1504 -1072
WIRE -1376 -1072 -1408 -1072
WIRE 400 -1056 400 -1088
WIRE 544 -1056 544 -1088
WIRE 688 -1056 688 -1072
WIRE 928 -1056 928 -1072
WIRE 1088 -1056 1088 -1072
WIRE 1184 -1056 1184 -1072
WIRE 1296 -1056 1296 -1072
WIRE -624 -1040 -624 -1136
WIRE -1328 -1024 -1328 -1056
WIRE -528 -1024 -528 -1136
WIRE -928 -1008 -928 -1024
WIRE -384 -1008 -384 -1024
WIRE -1632 -960 -1632 -1072
WIRE -1552 -960 -1632 -960
WIRE -1376 -960 -1376 -1072
WIRE -1376 -960 -1472 -960
WIRE 592 -944 560 -944
WIRE 640 -944 592 -944
WIRE 704 -944 640 -944
WIRE 976 -944 960 -944
WIRE 1056 -944 1040 -944
WIRE -1232 -928 -1232 -1024
WIRE -1104 -928 -1232 -928
WIRE -976 -928 -1104 -928
WIRE -1104 -880 -1104 -928
WIRE -1056 -880 -1104 -880
WIRE -928 -880 -928 -912
WIRE -928 -880 -992 -880
WIRE -624 -864 -624 -960
WIRE -528 -864 -528 -960
WIRE -528 -864 -624 -864
WIRE -496 -864 -528 -864
WIRE -384 -864 -384 -928
WIRE -384 -864 -432 -864
WIRE -928 -848 -928 -880
WIRE 368 -848 256 -848
WIRE 512 -848 368 -848
WIRE 704 -848 592 -848
WIRE -1632 -832 -1632 -960
WIRE -1600 -832 -1632 -832
WIRE -1504 -832 -1536 -832
WIRE -1472 -832 -1504 -832
WIRE -1376 -832 -1376 -960
WIRE -1376 -832 -1408 -832
WIRE -1232 -832 -1232 -928
WIRE 368 -832 368 -848
WIRE -1504 -784 -1504 -832
WIRE -1296 -784 -1328 -784
WIRE -1024 -752 -1040 -752
WIRE -928 -752 -928 -784
WIRE -928 -752 -960 -752
WIRE -832 -752 -928 -752
WIRE -736 -752 -768 -752
WIRE -624 -752 -656 -752
WIRE -480 -752 -624 -752
WIRE -448 -752 -480 -752
WIRE -416 -752 -448 -752
WIRE 704 -752 416 -752
WIRE 976 -752 960 -752
WIRE -1328 -720 -1328 -784
WIRE -1232 -704 -1232 -736
WIRE -1136 -704 -1168 -704
WIRE -928 -704 -928 -752
WIRE -928 -704 -1056 -704
WIRE -624 -704 -624 -752
WIRE 368 -672 368 -736
WIRE -928 -656 -928 -704
WIRE -480 -656 -480 -752
WIRE -384 -640 -384 -864
WIRE -96 -640 -384 -640
WIRE 224 -640 224 -1168
WIRE 224 -640 96 -640
WIRE -1264 -608 -1280 -608
WIRE -1168 -608 -1168 -704
WIRE -1168 -608 -1184 -608
WIRE -1088 -608 -1168 -608
WIRE -624 -608 -624 -640
WIRE -624 -608 -768 -608
WIRE -384 -608 -384 -640
WIRE -96 -608 -384 -608
WIRE 224 -608 224 -640
WIRE 224 -608 96 -608
WIRE -1456 -512 -1520 -512
WIRE -1088 -512 -1376 -512
WIRE -576 -512 -768 -512
WIRE -480 -512 -480 -576
WIRE -480 -512 -576 -512
WIRE -240 -512 -240 -1136
WIRE -96 -512 -240 -512
WIRE 256 -512 256 -848
WIRE 256 -512 96 -512
WIRE -576 -496 -576 -512
WIRE -480 -496 -480 -512
WIRE -240 -480 -240 -512
WIRE -96 -480 -240 -480
WIRE 256 -480 256 -512
WIRE 256 -480 96 -480
WIRE -96 -448 -144 -448
WIRE -1328 -416 -1328 -640
WIRE -1328 -416 -1376 -416
WIRE -1232 -416 -1328 -416
WIRE -1088 -416 -1232 -416
WIRE -720 -416 -768 -416
WIRE -576 -400 -576 -432
WIRE -480 -400 -480 -416
WIRE -384 -400 -384 -608
WIRE -96 -352 -144 -352
WIRE -1232 -320 -1232 -416
WIRE -1088 -320 -1232 -320
WIRE -656 -320 -768 -320
WIRE -528 -320 -576 -320
WIRE -432 -320 -528 -320
WIRE -144 -304 -144 -352
WIRE -1376 -256 -1376 -416
WIRE -1232 -224 -1232 -320
WIRE -1088 -224 -1232 -224
WIRE -384 -224 -384 -304
WIRE -384 -224 -768 -224
WIRE -384 -208 -384 -224
WIRE -1376 -160 -1376 -176
WIRE -1152 -160 -1376 -160
WIRE -1152 -128 -1152 -160
