Version 4
SHEET 1 1692 1012
WIRE -144 -832 -448 -832
WIRE 128 -832 -144 -832
WIRE 368 -832 128 -832
WIRE 480 -832 368 -832
WIRE 560 -832 480 -832
WIRE 704 -832 640 -832
WIRE 960 -832 704 -832
WIRE 1136 -832 960 -832
WIRE 1216 -832 1136 -832
WIRE 1312 -832 1296 -832
WIRE 480 -784 480 -832
WIRE -448 -768 -448 -832
WIRE 1312 -768 1312 -832
WIRE 704 -736 704 -832
WIRE 128 -704 128 -832
WIRE 480 -688 480 -720
WIRE 368 -672 368 -832
WIRE -144 -624 -144 -832
WIRE -448 -576 -448 -688
WIRE -352 -576 -448 -576
WIRE -208 -576 -272 -576
WIRE -448 -512 -448 -576
WIRE 368 -512 368 -592
WIRE 960 -512 960 -832
WIRE 1136 -496 1136 -832
WIRE -144 -464 -144 -528
WIRE -144 -464 -384 -464
WIRE 0 -464 -144 -464
WIRE 304 -464 0 -464
WIRE 704 -464 704 -656
WIRE 896 -464 704 -464
WIRE 0 -416 0 -464
WIRE 704 -336 704 -464
WIRE -448 -304 -448 -416
WIRE -448 -304 -560 -304
WIRE -272 -304 -448 -304
WIRE 0 -288 0 -336
WIRE 128 -288 128 -640
WIRE 128 -288 0 -288
WIRE 368 -288 368 -416
WIRE 368 -288 256 -288
WIRE 464 -288 368 -288
WIRE 512 -288 464 -288
WIRE 640 -288 592 -288
WIRE -560 -256 -560 -304
WIRE -272 -256 -272 -304
WIRE 0 -256 0 -288
WIRE 256 -240 256 -288
WIRE 704 -192 704 -240
WIRE 960 -192 960 -416
WIRE 960 -192 704 -192
WIRE 368 -176 368 -288
WIRE 960 -160 960 -192
WIRE 0 -128 0 -176
WIRE 256 -128 256 -160
WIRE 304 -128 256 -128
WIRE -560 -80 -560 -176
WIRE -272 -80 -272 -176
WIRE -1200 -32 -1584 -32
WIRE -1104 -32 -1200 -32
WIRE -992 -32 -1040 -32
WIRE -848 -32 -912 -32
WIRE -736 -32 -848 -32
WIRE -624 -32 -736 -32
WIRE -96 -32 -208 -32
WIRE 48 -32 -96 -32
WIRE 960 -32 960 -80
WIRE 960 -32 128 -32
WIRE 1136 -32 1136 -432
WIRE 1136 -32 960 -32
WIRE 1232 -32 1136 -32
WIRE 1376 -32 1232 -32
WIRE -1200 0 -1200 -32
WIRE -848 0 -848 -32
WIRE -736 0 -736 -32
WIRE -96 0 -96 -32
WIRE 960 0 960 -32
WIRE 1232 0 1232 -32
WIRE 1376 0 1376 -32
WIRE 464 32 464 -288
WIRE -1584 48 -1584 -32
WIRE 256 112 256 -128
WIRE -1200 128 -1200 80
WIRE -848 128 -848 64
WIRE -848 128 -1200 128
WIRE -736 128 -736 80
WIRE -736 128 -848 128
WIRE 1376 128 1376 80
WIRE 960 144 960 80
WIRE 960 144 704 144
WIRE 1232 144 1232 80
WIRE -96 160 -96 80
WIRE -1200 176 -1200 128
WIRE 704 192 704 144
WIRE -1584 208 -1584 128
WIRE 256 240 256 192
WIRE 368 240 368 -80
WIRE 368 240 256 240
WIRE 464 240 464 96
WIRE 464 240 368 240
WIRE 496 240 464 240
WIRE 640 240 576 240
WIRE -96 256 -96 224
WIRE 1232 272 1232 208
WIRE 192 432 144 432
WIRE 368 432 368 240
WIRE 368 432 256 432
WIRE 960 528 960 144
WIRE 368 544 368 432
WIRE 1136 544 1136 -32
WIRE 704 576 704 288
WIRE 896 576 704 576
WIRE -560 592 -560 16
WIRE 144 592 144 432
WIRE 144 592 -560 592
WIRE 304 592 144 592
WIRE -272 624 -272 16
WIRE -272 624 -416 624
WIRE -560 656 -560 592
WIRE -272 656 -272 624
WIRE -416 704 -416 624
WIRE -416 704 -496 704
WIRE -336 704 -416 704
WIRE 368 736 368 640
WIRE 704 736 704 576
WIRE 560 784 496 784
WIRE -560 800 -560 752
WIRE -272 800 -272 752
WIRE 496 800 496 784
WIRE 560 800 560 784
WIRE -560 912 -560 880
WIRE -272 912 -272 880
WIRE -272 912 -560 912
WIRE 368 912 368 816
WIRE 368 912 -272 912
WIRE 496 912 496 864
WIRE 496 912 368 912
WIRE 560 912 496 912
WIRE 704 912 704 816
WIRE 704 912 640 912
WIRE 960 912 960 624
WIRE 960 912 704 912
WIRE 1136 912 1136 608
WIRE 1136 912 960 912
WIRE 1200 912 1136 912
WIRE 1312 912 1280 912
WIRE 1312 992 1312 912
FLAG -1584 208 0
FLAG -1200 176 0
FLAG -96 256 0
FLAG 0 -128 0
FLAG 1232 272 0
FLAG 1376 128 0
FLAG 1312 992 0
FLAG 1232 -32 Vout
FLAG 1312 -768 0
FLAG 480 -688 0
FLAG 560 800 0
SYMBOL voltage -1584 32 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR Value SINE(0 {Vin} {Freq} 0 0 0 {numcyc})
SYMATTR InstName V1
