Version 4
SHEET 1 2660 1644
WIRE 288 -352 224 -352
WIRE 336 -352 288 -352
WIRE 224 -256 224 -352
WIRE 224 -256 160 -256
WIRE -64 -224 -64 -320
WIRE 160 -224 160 -256
WIRE 224 -144 224 -256
WIRE 160 -96 160 -144
WIRE 160 0 160 -32
WIRE 224 0 224 -64
WIRE 224 0 160 0
WIRE -192 80 -224 80
WIRE -64 80 -64 -144
WIRE -64 80 -112 80
WIRE -16 80 -64 80
WIRE 96 80 64 80
WIRE -224 112 -224 80
WIRE 96 112 96 80
WIRE -528 160 -576 160
WIRE -416 160 -448 160
WIRE -352 160 -416 160
WIRE -288 160 -352 160
WIRE 224 160 224 0
WIRE 224 160 160 160
WIRE -576 192 -576 160
WIRE 224 192 224 160
WIRE -416 208 -416 160
WIRE -352 208 -352 160
WIRE -224 256 -224 208
WIRE -96 256 -224 256
WIRE 96 256 96 208
WIRE 96 256 -32 256
WIRE -576 320 -576 272
WIRE -416 320 -416 272
WIRE -352 320 -352 288
WIRE -224 320 -224 256
WIRE -96 320 -224 320
WIRE 96 320 96 256
WIRE 96 320 -32 320
WIRE 224 320 224 272
WIRE 96 416 96 320
WIRE -224 528 -224 320
WIRE -576 608 -576 544
WIRE -416 608 -416 544
WIRE -224 608 -224 528
WIRE -192 608 -224 608
WIRE 96 608 96 416
WIRE 96 608 64 608
WIRE -224 656 -224 608
WIRE 96 656 96 608
WIRE -128 704 -128 656
WIRE -128 704 -160 704
WIRE -64 704 -128 704
WIRE 0 704 0 656
WIRE 0 704 -64 704
WIRE 32 704 0 704
WIRE -416 720 -416 688
WIRE -416 720 -464 720
WIRE -576 752 -576 688
WIRE -416 752 -416 720
WIRE -224 768 -224 752
WIRE -64 768 -64 704
WIRE 96 768 96 752
WIRE -416 864 -416 832
WIRE -224 864 -224 848
WIRE -64 864 -64 848
WIRE -64 864 -224 864
WIRE 96 864 96 848
WIRE 96 864 -64 864
WIRE 192 864 96 864
WIRE 240 864 192 864
WIRE 576 1088 544 1088
WIRE 720 1088 656 1088
WIRE 128 1136 64 1136
WIRE 0 1152 -96 1152
WIRE 128 1168 64 1168
WIRE 400 1168 320 1168
WIRE 544 1168 544 1088
WIRE 544 1168 464 1168
WIRE 576 1168 544 1168
WIRE 720 1168 720 1088
WIRE 720 1168 640 1168
WIRE 832 1168 720 1168
WIRE 992 1168 896 1168
WIRE 0 1184 -96 1184
WIRE 128 1200 64 1200
WIRE 720 1200 720 1168
WIRE 1360 1264 1328 1264
WIRE 1520 1264 1424 1264
WIRE 1760 1264 1648 1264
WIRE 368 1296 352 1296
WIRE 400 1296 400 1184
WIRE 400 1296 368 1296
WIRE 720 1296 720 1264
WIRE 720 1296 400 1296
WIRE 832 1296 832 1184
WIRE 832 1296 720 1296
WIRE 1328 1296 1328 1264
WIRE 1520 1296 1328 1296
WIRE 1760 1296 1648 1296
WIRE 1856 1328 1648 1328
WIRE 1936 1328 1856 1328
WIRE 2096 1328 2016 1328
WIRE 2240 1328 2096 1328
WIRE 2304 1328 2240 1328
WIRE 1520 1344 1440 1344
WIRE 1680 1360 1648 1360
WIRE 2096 1376 2096 1328
WIRE 2240 1376 2240 1328
WIRE 784 1392 752 1392
WIRE 928 1392 864 1392
WIRE 1520 1392 1440 1392
WIRE 1680 1392 1680 1360
WIRE 1680 1392 1648 1392
WIRE 1760 1392 1680 1392
WIRE 544 1472 544 1168
WIRE 608 1472 544 1472
WIRE 752 1472 752 1392
WIRE 752 1472 672 1472
WIRE 784 1472 752 1472
WIRE 928 1472 928 1392
WIRE 928 1472 848 1472
WIRE 1040 1472 928 1472
WIRE 1200 1472 1104 1472
WIRE 2096 1488 2096 1440
WIRE 2240 1488 2240 1456
WIRE 928 1504 928 1472
WIRE 576 1600 560 1600
WIRE 608 1600 608 1488
WIRE 608 1600 576 1600
WIRE 928 1600 928 1568
WIRE 928 1600 608 1600
WIRE 1040 1600 1040 1488
WIRE 1040 1600 928 1600
FLAG -576 320 0
FLAG -416 320 0
FLAG -352 320 0
FLAG 224 320 0
FLAG -576 160 IN
IOPIN -576 160 In
FLAG 2304 1328 OUT
IOPIN 2304 1328 Out
FLAG -576 544 5V
FLAG 128 1136 5V
FLAG 128 1168 PWM-IN
FLAG -96 1152 IN+
FLAG -224 528 IN+
FLAG -96 1184 IN-
FLAG 96 416 IN-
FLAG 192 864 B-
FLAG 128 1200 B-
FLAG -576 752 B-
FLAG 320 1168 PWM-IN
FLAG 368 1296 B-
FLAG 992 1168 PWM-HI
FLAG 576 1600 B-
FLAG 1200 1472 PWM-LO
FLAG -64 -320 B+
FLAG 1440 1344 PWM-HI
FLAG 1440 1392 PWM-LO
FLAG 1760 1264 B+
FLAG 1760 1296 5V
FLAG 1760 1392 B-
FLAG 1856 1328 SW
FLAG 2096 1488 0
FLAG 2240 1488 0
FLAG 288 -352 OUT
FLAG -464 720 0
FLAG -416 864 B-
FLAG -416 544 B+
SYMBOL voltage -576 176 R0
WINDOW 3 111 -81 Right 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 38 47 Left 0
SYMATTR Value SINE(0 2 5k)
SYMATTR InstName V1
SYMBOL npn 32 656 R0
WINDOW 0 43 34 Left 0
WINDOW 3 39 59 Left 0
SYMATTR InstName Q6
SYMATTR Value BC546B
SYMBOL pnp 160 208 R180
WINDOW 0 41 37 Left 0
WINDOW 3 39 64 Left 0
SYMATTR InstName Q2
SYMATTR Value BC556B
SYMBOL pnp -288 208 M180
WINDOW 0 41 37 Left 0
WINDOW 3 39 64 Left 0
SYMATTR InstName Q1
SYMATTR Value BC556B
SYMBOL res -96 64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 47
SYMBOL res 80 64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 47
SYMBOL npn -160 656 M0
WINDOW 0 43 34 Left 0
WINDOW 3 39 59 Left 0
SYMATTR InstName Q5
SYMATTR Value BC546B
SYMBOL res -80 752 R0
SYMATTR InstName R9
SYMATTR Value 330
SYMBOL res -240 752 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL res 80 752 R0
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL schottky -32 240 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 -25 -19 VTop 0
SYMATTR InstName D1
SYMATTR Value BAT54
SYMBOL schottky -96 304 M90
WINDOW 0 62 32 VBottom 0
WINDOW 3 36 85 VTop 0
SYMATTR InstName D2
SYMATTR Value BAT54
SYMBOL current -64 -224 R0
WINDOW 0 41 27 Left 0
WINDOW 3 34 52 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 3m
SYMBOL res -368 192 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap -432 208 R0
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL res -432 144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 560
SYMBOL res 208 176 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 208 -160 R0
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res 176 -240 M0
SYMATTR InstName R13
SYMATTR Value 2.2k
SYMBOL cap 176 -96 M0
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL AutoGenerated\\TLV3201 32 1168 R0
SYMATTR InstName U1
SYMBOL voltage -576 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5V
SYMBOL Digital\\schmtinv 400 1104 R0
WINDOW 3 -107 129 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A1
SYMBOL Digital\\schmtinv 832 1104 R0
WINDOW 3 -107 129 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A2
SYMBOL schottky 576 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 672 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 47
SYMBOL cap 704 1200 R0
SYMATTR InstName C2
SYMATTR Value 100pF
SYMBOL Digital\\schmtinv 608 1408 R0
WINDOW 3 -107 129 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A3
SYMBOL Digital\\schmtinv 1040 1408 R0
WINDOW 3 -107 129 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A4
SYMBOL schottky 784 1488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 880 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47
SYMBOL cap 912 1504 R0
SYMATTR InstName C3
SYMATTR Value 100pF
SYMBOL AutoGenerated\\LMG5200_TRANS 1584 1328 R0
SYMATTR InstName U2
SYMBOL cap 1424 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -28 -15 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL ind 1920 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
